kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jaminan_kesehatan,jumlah_penduduk,satuan
32,JAWA BARAT,3201,KABUPATEN BOGOR,PENERIMA BANTUAN IURAN (PBI) APBN,1119615,JIWA
32,JAWA BARAT,3201,KABUPATEN BOGOR,PENERIMA BANTUAN IURAN (PBI) APBD,546641,JIWA
32,JAWA BARAT,3201,KABUPATEN BOGOR,PEKERJA PENERIMA UPAH (PPU),792374,JIWA
32,JAWA BARAT,3201,KABUPATEN BOGOR,PEKERJA BUKAN PENERIMA UPAH (PBPU) / MANDIRI,999677,JIWA
32,JAWA BARAT,3201,KABUPATEN BOGOR,BUKAN PEKERJA (BP),58725,JIWA
32,JAWA BARAT,3201,KABUPATEN BOGOR,JAMKESDA,0,JIWA
32,JAWA BARAT,3201,KABUPATEN BOGOR,ASURANSI SWASTA,0,JIWA
32,JAWA BARAT,3201,KABUPATEN BOGOR,ASURANSI PERUSAHAAN,0,JIWA
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PENERIMA BANTUAN IURAN (PBI) APBN,1298176,JIWA
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PENERIMA BANTUAN IURAN (PBI) APBD,396133,JIWA
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEKERJA PENERIMA UPAH (PPU),412023,JIWA
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEKERJA BUKAN PENERIMA UPAH (PBPU) / MANDIRI,236725,JIWA
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BUKAN PEKERJA (BP),31804,JIWA
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,JAMKESDA,0,JIWA
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,ASURANSI SWASTA,0,JIWA
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,ASURANSI PERUSAHAAN,0,JIWA
32,JAWA BARAT,3203,KABUPATEN CIANJUR,PENERIMA BANTUAN IURAN (PBI) APBN,1212019,JIWA
32,JAWA BARAT,3203,KABUPATEN CIANJUR,PENERIMA BANTUAN IURAN (PBI) APBD,110645,JIWA
32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEKERJA PENERIMA UPAH (PPU),273979,JIWA
32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEKERJA BUKAN PENERIMA UPAH (PBPU) / MANDIRI,179023,JIWA
32,JAWA BARAT,3203,KABUPATEN CIANJUR,BUKAN PEKERJA (BP),37527,JIWA
32,JAWA BARAT,3203,KABUPATEN CIANJUR,JAMKESDA,0,JIWA
32,JAWA BARAT,3203,KABUPATEN CIANJUR,ASURANSI SWASTA,0,JIWA
32,JAWA BARAT,3203,KABUPATEN CIANJUR,ASURANSI PERUSAHAAN,0,JIWA
32,JAWA BARAT,3204,KABUPATEN BANDUNG,PENERIMA BANTUAN IURAN (PBI) APBN,1211810,JIWA
32,JAWA BARAT,3204,KABUPATEN BANDUNG,PENERIMA BANTUAN IURAN (PBI) APBD,108306,JIWA
32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEKERJA PENERIMA UPAH (PPU),566047,JIWA
32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEKERJA BUKAN PENERIMA UPAH (PBPU) / MANDIRI,368005,JIWA
32,JAWA BARAT,3204,KABUPATEN BANDUNG,BUKAN PEKERJA (BP),68249,JIWA
32,JAWA BARAT,3204,KABUPATEN BANDUNG,JAMKESDA,272,JIWA
32,JAWA BARAT,3204,KABUPATEN BANDUNG,ASURANSI SWASTA,0,JIWA
32,JAWA BARAT,3204,KABUPATEN BANDUNG,ASURANSI PERUSAHAAN,0,JIWA
32,JAWA BARAT,3205,KABUPATEN GARUT,PENERIMA BANTUAN IURAN (PBI) APBN,1316749,JIWA
32,JAWA BARAT,3205,KABUPATEN GARUT,PENERIMA BANTUAN IURAN (PBI) APBD,27714,JIWA
32,JAWA BARAT,3205,KABUPATEN GARUT,PEKERJA PENERIMA UPAH (PPU),269817,JIWA
32,JAWA BARAT,3205,KABUPATEN GARUT,PEKERJA BUKAN PENERIMA UPAH (PBPU) / MANDIRI,186624,JIWA
32,JAWA BARAT,3205,KABUPATEN GARUT,BUKAN PEKERJA (BP),50814,JIWA
32,JAWA BARAT,3205,KABUPATEN GARUT,JAMKESDA,0,JIWA
32,JAWA BARAT,3205,KABUPATEN GARUT,ASURANSI SWASTA,0,JIWA
32,JAWA BARAT,3205,KABUPATEN GARUT,ASURANSI PERUSAHAAN,0,JIWA
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PENERIMA BANTUAN IURAN (PBI) APBN,779166,JIWA
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PENERIMA BANTUAN IURAN (PBI) APBD,83693,JIWA
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEKERJA PENERIMA UPAH (PPU),77446,JIWA
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEKERJA BUKAN PENERIMA UPAH (PBPU) / MANDIRI,64208,JIWA
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BUKAN PEKERJA (BP),26998,JIWA
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,JAMKESDA,0,JIWA
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,ASURANSI SWASTA,0,JIWA
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,ASURANSI PERUSAHAAN,0,JIWA
